Day Index;Revenue;E-commerce Conversion Rate;Marketing Costs;
27.09.2017;26834.00;2.83%;284.22;
28.09.2017;14941.62;2.34%;275.25;
29.09.2017;11044.52;2.18%;324.30;
30.09.2017;9099.51;1.79%;288.00;
01.10.2017;9764.23;1.61%;296.15;
02.10.2017;14552.29;2.00%;252.83;
03.10.2017;18659.92;2.53%;261.07;
04.10.2017;19547.07;1.65%;286.38;
05.10.2017;9684.69;1.24%;276.16;
06.10.2017;12852.76;1.71%;276.77;
07.10.2017;7185.55;1.00%;283.24;
08.10.2017;8462.80;1.44%;287.03;
09.10.2017;16865.46;1.86%;283.72;
10.10.2017;18325.08;2.27%;289.45;
11.10.2017;20207.22;2.79%;248.14;
12.10.2017;21827.00;2.85%;228.95;
13.10.2017;12901.26;2.42%;220.94;
14.10.2017;8201.37;1.56%;212.86;
15.10.2017;9081.33;1.71%;211.87;
16.10.2017;15330.22;2.20%;345.26;
17.10.2017;16632.48;1.76%;380.88;
18.10.2017;10133.24;1.59%;357.50;
19.10.2017;13874.75;2.08%;363.44;
20.10.2017;12782.85;2.00%;339.73;
21.10.2017;8653.83;1.37%;338.02;
22.10.2017;9125.33;1.44%;335.46;
23.10.2017;16890.47;2.48%;355.55;
24.10.2017;17022.42;2.12%;348.62;
25.10.2017;10423.73;1.80%;348.57;
26.10.2017;12193.07;2.31%;357.88;
27.10.2017;12314.08;1.86%;419.96;
28.10.2017;10641.39;2.51%;311.77;
29.10.2017;7553.90;1.62%;313.69;
30.10.2017;18807.27;2.43%;320.29;
31.10.2017;11793.64;2.06%;312.96;
01.11.2017;19647.54;2.62%;351.96;
02.11.2017;13503.24;2.21%;333.37;
03.11.2017;13410.35;2.04%;336.47;
04.11.2017;8072.12;1.90%;334.13;
05.11.2017;9653.54;1.82%;354.90;
06.11.2017;17350.10;1.85%;336.56;
07.11.2017;17731.68;1.93%;346.03;
08.11.2017;18970.79;1.93%;344.70;
09.11.2017;12247.75;1.63%;329.28;
10.11.2017;13805.68;1.71%;326.99;
11.11.2017;8331.22;1.75%;332.85;
12.11.2017;10469.23;1.34%;331.56;
13.11.2017;17808.23;2.03%;337.91;
14.11.2017;22409.45;2.12%;289.50;
15.11.2017;13884.52;1.86%;130.81;
16.11.2017;16254.01;2.31%;154.42;
17.11.2017;14168.54;2.44%;0.32;
18.11.2017;11595.63;2.21%;0.00;
19.11.2017;8631.73;1.44%;0.00;
20.11.2017;20098.80;2.72%;0.00;
21.11.2017;19844.96;2.66%;0.00;
22.11.2017;28250.75;3.27%;0.00;
23.11.2017;16225.13;2.06%;0.00;
24.11.2017;23928.69;3.43%;0.00;
25.11.2017;14051.25;2.31%;0.00;
26.11.2017;13777.50;2.39%;0.00;
27.11.2017;52626.32;4.20%;0.00;
28.11.2017;19012.88;2.04%;0.00;
29.11.2017;23092.05;2.59%;0.00;
30.11.2017;12450.41;2.07%;0.00;
01.12.2017;12323.37;2.49%;0.00;
02.12.2017;9154.54;2.09%;0.00;
03.12.2017;12829.93;2.49%;0.00;
04.12.2017;22259.39;3.05%;0.00;
05.12.2017;22895.91;3.56%;0.00;
06.12.2017;27622.19;2.95%;0.00;
07.12.2017;17549.56;2.74%;0.00;
08.12.2017;21587.61;3.55%;0.00;
09.12.2017;10645.90;2.48%;0.00;
10.12.2017;13923.79;2.98%;0.00;
11.12.2017;29996.63;3.65%;0.00;
12.12.2017;18347.89;1.15%;0.00;
13.12.2017;22157.79;1.38%;0.00;
14.12.2017;22761.56;3.04%;0.00;
15.12.2017;28210.75;2.82%;0.00;
16.12.2017;16528.73;3.19%;0.00;
17.12.2017;12302.85;2.68%;0.00;
18.12.2017;29672.75;4.01%;288.38;
19.12.2017;22148.31;3.61%;337.93;
20.12.2017;18926.91;2.95%;284.43;
21.12.2017;18293.47;3.23%;251.43;
22.12.2017;16321.54;3.17%;231.99;
23.12.2017;7350.03;1.56%;206.09;
24.12.2017;5324.90;1.07%;211.61;
25.12.2017;10385.12;2.35%;208.75;
26.12.2017;10112.33;2.13%;231.24;
27.12.2017;13424.88;2.29%;229.78;
28.12.2017;10786.08;2.10%;118.82;
29.12.2017;11783.73;3.12%;121.74;
30.12.2017;7915.61;2.30%;111.61;
31.12.2017;9956.17;2.78%;99.95;
01.01.2018;8082.85;2.17%;122.93;
02.01.2018;21897.69;3.46%;134.97;
03.01.2018;14892.14;2.68%;134.61;
04.01.2018;14562.75;2.65%;128.13;
05.01.2018;16742.37;3.06%;129.13;
06.01.2018;8189.92;1.63%;132.35;
07.01.2018;6886.62;2.01%;127.21;
08.01.2018;19319.87;3.21%;140.50;
09.01.2018;14828.48;2.33%;134.24;
10.01.2018;13369.83;2.02%;136.88;
11.01.2018;10974.26;1.81%;144.76;
12.01.2018;13083.18;2.43%;125.98;
13.01.2018;5953.77;1.52%;132.62;
14.01.2018;9340.83;1.85%;133.32;
15.01.2018;11070.98;1.84%;140.94;
16.01.2018;16465.37;2.28%;90.99;
17.01.2018;14666.06;2.08%;0.00;
18.01.2018;8853.72;1.68%;0.00;
19.01.2018;9512.46;2.17%;0.00;
20.01.2018;7865.15;1.84%;0.00;
21.01.2018;16783.77;3.43%;0.00;
22.01.2018;20359.71;2.76%;0.00;
23.01.2018;15002.24;2.00%;0.00;
24.01.2018;15917.40;2.59%;0.00;
25.01.2018;14638.27;2.43%;0.00;
26.01.2018;11077.24;2.33%;0.00;
27.01.2018;9639.78;2.11%;0.00;
28.01.2018;8589.97;2.00%;0.00;
29.01.2018;15348.59;2.87%;0.00;
30.01.2018;18741.59;2.59%;0.00;
31.01.2018;12336.97;2.21%;0.00;
01.02.2018;15059.80;2.42%;0.00;
02.02.2018;14243.75;2.52%;0.00;
03.02.2018;6966.14;1.74%;0.00;
04.02.2018;9442.12;2.27%;0.00;
05.02.2018;14819.47;2.38%;0.00;
06.02.2018;12845.53;2.29%;0.00;
07.02.2018;12539.06;2.22%;0.00;
08.02.2018;14612.37;2.59%;0.00;
09.02.2018;13944.60;2.18%;0.00;
10.02.2018;5095.67;1.03%;0.00;
11.02.2018;5321.33;1.43%;0.00;
12.02.2018;16588.34;2.16%;0.00;
13.02.2018;14115.90;1.87%;0.00;
14.02.2018;9299.08;1.47%;0.00;
15.02.2018;8587.30;1.54%;0.00;
16.02.2018;12045.30;2.12%;0.00;
17.02.2018;6395.20;1.40%;0.00;
18.02.2018;6848.83;1.15%;0.00;
19.02.2018;11067.45;1.89%;0.00;
20.02.2018;15023.10;1.96%;0.00;
21.02.2018;14401.36;1.99%;0.00;
22.02.2018;15353.93;1.85%;0.00;
23.02.2018;10434.45;2.19%;0.00;
24.02.2018;6015.80;1.21%;0.00;
25.02.2018;8836.63;1.88%;0.00;
26.02.2018;11579.57;1.62%;107.74;
27.02.2018;16711.26;1.96%;131.52;
28.02.2018;12287.32;1.77%;130.31;
01.03.2018;10268.77;1.65%;132.30;
02.03.2018;13257.74;2.16%;117.07;
03.03.2018;4712.75;1.31%;121.46;
04.03.2018;11209.67;1.77%;123.38;
05.03.2018;12962.84;2.20%;135.20;
06.03.2018;10387.32;1.66%;131.72;
07.03.2018;15012.47;2.13%;132.54;
08.03.2018;11976.52;1.76%;132.85;
09.03.2018;10397.26;1.90%;120.98;
10.03.2018;6692.64;1.24%;124.35;
11.03.2018;4838.86;1.25%;129.03;
12.03.2018;14357.59;2.13%;135.77;
13.03.2018;14008.69;2.32%;51.84;
14.03.2018;24637.61;2.63%;0.48;
15.03.2018;26255.73;2.52%;0.58;
16.03.2018;18669.33;2.45%;0.62;
17.03.2018;13081.16;2.22%;1.20;
18.03.2018;11519.41;1.60%;0.44;
19.03.2018;23582.50;2.44%;0.73;
20.03.2018;16317.66;1.99%;0.47;
21.03.2018;14444.21;2.23%;0.53;
22.03.2018;19671.55;2.62%;0.53;
23.03.2018;11293.09;2.00%;0.54;
24.03.2018;14110.87;2.16%;1.15;
25.03.2018;9580.42;1.94%;0.51;
26.03.2018;31933.67;4.06%;0.61;
27.03.2018;37806.70;6.53%;0.88;
28.03.2018;36103.80;5.47%;0.72;
29.03.2018;25317.69;2.73%;0.47;
30.03.2018;21086.02;3.06%;0.71;
31.03.2018;13224.28;2.25%;1.12;
01.04.2018;18527.08;3.03%;0.35;
02.04.2018;31176.22;3.48%;0.65;
03.04.2018;22900.81;2.59%;0.50;
04.04.2018;30554.28;3.00%;1.89;
05.04.2018;21828.75;3.02%;1.39;
06.04.2018;24297.38;3.46%;1.53;
07.04.2018;13839.72;2.04%;1.57;
08.04.2018;17647.70;2.45%;3.14;
09.04.2018;27685.03;3.43%;2.31;
10.04.2018;24131.37;2.86%;1.78;
11.04.2018;27938.21;2.83%;1.54;
12.04.2018;17016.10;2.35%;0.85;
13.04.2018;19920.01;2.56%;0.31;
14.04.2018;7643.53;1.59%;0.28;
15.04.2018;15298.89;2.59%;0.16;
16.04.2018;17238.16;2.39%;0.00;
17.04.2018;16692.43;2.19%;0.45;
18.04.2018;15935.67;2.18%;0.06;
19.04.2018;16849.27;2.06%;0.01;
20.04.2018;25049.25;2.89%;0.00;
21.04.2018;10771.62;2.48%;0.34;
22.04.2018;18025.45;2.78%;0.00;
23.04.2018;23106.23;3.30%;0.05;
24.04.2018;19791.32;2.42%;0.00;
25.04.2018;17569.49;2.41%;0.06;
26.04.2018;19064.05;2.30%;0.45;
27.04.2018;13935.05;2.50%;1.18;
28.04.2018;8351.04;1.82%;3.06;
29.04.2018;17441.73;2.93%;4.85;
30.04.2018;25735.12;3.49%;8.41;
01.05.2018;17242.67;2.50%;7.48;
02.05.2018;20474.35;2.41%;0.37;
03.05.2018;17372.53;2.03%;0.40;
04.05.2018;16088.23;2.35%;0.77;
05.05.2018;11236.32;2.43%;4.18;
06.05.2018;16582.31;2.72%;0.82;
07.05.2018;24165.96;3.69%;0.42;
08.05.2018;19175.04;2.16%;0.09;
09.05.2018;17597.99;2.55%;0.05;
10.05.2018;21228.06;2.64%;0.06;
11.05.2018;20493.48;2.39%;0.05;
12.05.2018;5531.80;1.19%;0.03;
13.05.2018;8900.48;1.99%;0.00;
14.05.2018;20527.63;2.94%;0.09;
15.05.2018;13597.27;1.96%;0.00;
16.05.2018;16681.85;2.54%;0.02;
17.05.2018;13037.19;4.32%;0.33;
18.05.2018;14933.57;6.87%;0.13;
19.05.2018;7714.27;4.30%;0.69;
20.05.2018;9151.49;3.51%;0.78;
21.05.2018;17139.14;4.71%;0.59;
22.05.2018;17489.15;8.98%;1.46;
23.05.2018;12500.76;5.97%;4.29;
24.05.2018;15083.41;3.32%;4.19;
25.05.2018;14299.32;3.29%;8.97;
26.05.2018;5608.14;2.21%;2.96;
27.05.2018;7818.38;2.26%;0.42;
28.05.2018;11084.20;2.47%;0.06;
29.05.2018;13996.47;3.54%;0.00;
30.05.2018;23847.51;3.57%;0.00;
;;;;
;;;;
